,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,holidays,holidays_lower,holidays_upper,school_holiday,school_holiday_lower,school_holiday_upper,state_holiday,state_holiday_lower,state_holiday_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
784,2015-08-01,5780.431379710559,4109.02465572012,6103.968129837362,5780.431379710559,5780.431379710559,-709.5779624199602,-709.5779624199602,-709.5779624199602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-639.8329288273542,-639.8329288273542,-639.8329288273542,-69.74503359260599,-69.74503359260599,-69.74503359260599,0.0,0.0,0.0,5070.853417290598
785,2015-08-02,5781.202721808368,4572.641521602018,6682.511192750566,5781.202721808368,5781.202721808368,-212.7636863438786,-212.7636863438786,-212.7636863438786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.41741473451377,-122.41741473451377,-122.41741473451377,-90.3462716093648,-90.3462716093648,-90.3462716093648,0.0,0.0,0.0,5568.439035464489
786,2015-08-03,5781.9740639061765,5625.078449634509,7745.070641079225,5781.9740639061765,5781.9740639061765,878.1530902556003,878.1530902556003,878.1530902556003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.5741225744031,990.5741225744031,990.5741225744031,-112.42103231880289,-112.42103231880289,-112.42103231880289,0.0,0.0,0.0,6660.127154161777
787,2015-08-04,5782.7454060039845,4807.517053907324,6818.631119519635,5782.7454060039845,5782.7454060039845,61.07608087076679,61.07608087076679,61.07608087076679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.69737466689782,196.69737466689782,196.69737466689782,-135.62129379613103,-135.62129379613103,-135.62129379613103,0.0,0.0,0.0,5843.821486874751
788,2015-08-05,5783.516748101793,4271.912269721499,6365.757261712992,5783.516748101793,5783.516748101793,-390.76953122599133,-390.76953122599133,-390.76953122599133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.15786100495873,-231.15786100495873,-231.15786100495873,-159.61167022103265,-159.61167022103265,-159.61167022103265,0.0,0.0,0.0,5392.747216875802
789,2015-08-06,5784.288090199603,4305.917936221425,6346.951888353893,5784.288090199603,5784.288090199603,-405.80344951118593,-405.80344951118593,-405.80344951118593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-221.72558111581782,-221.72558111581782,-221.72558111581782,-184.07786839536806,-184.07786839536806,-184.07786839536806,0.0,0.0,0.0,5378.484640688417
790,2015-08-07,5785.059432297412,4572.13544415912,6648.8327760739085,5785.059432297412,5785.059432297412,-180.87150569136332,-180.87150569136332,-180.87150569136332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.86228844275595,27.86228844275595,27.86228844275595,-208.73379413411925,-208.73379413411925,-208.73379413411925,0.0,0.0,0.0,5604.187926606049
791,2015-08-08,5785.830774395221,3860.5915841132114,5935.601678467056,5785.830774395221,5785.830774395221,-873.1600440669018,-873.1600440669018,-873.1600440669018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-639.8329288272165,-639.8329288272165,-639.8329288272165,-233.32711523968536,-233.32711523968536,-233.32711523968536,0.0,0.0,0.0,4912.670730328319
792,2015-08-09,5786.602116493029,4311.936446739285,6534.954238061571,5786.602115982926,5786.602116493029,-380.06055853072274,-380.06055853072274,-380.06055853072274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.4174147339358,-122.4174147339358,-122.4174147339358,-257.64314379678694,-257.64314379678694,-257.64314379678694,0.0,0.0,0.0,5406.541557962306
793,2015-08-10,5787.373458590838,5426.189752643098,7539.872061900391,5787.373456217123,5787.373459348625,709.0671622083129,709.0671622083129,709.0671622083129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.5741225742079,990.5741225742079,990.5741225742079,-281.50696036589494,-281.50696036589494,-281.50696036589494,0.0,0.0,0.0,6496.440620799151
